

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 03 15:11:05 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
            I2C1_Read1ByteRegister@returnValue 002B                         ??_I2C1_DO_SEND_RESTART 0071  
                           ___fpclassifyf@F463 014B                                       ___xxtofl 15F0  
                               ?_I2C1_DO_RESET 0070                               __size_of_sendPWM 003D  
                         _EUSART_RxDataHandler 1E99                          __size_of_I2C1_DO_IDLE 0005  
                             __size_of_setHigh 000A                          __size_of_I2C1_DO_RCEN 0006  
                                     __ptext10 005D                                       __ptext11 1F94  
                                     __ptext20 06F1                                       __ptext12 1E6B  
                                     __ptext21 14FC                                       __ptext13 1F75  
                                     __ptext30 1686                                       __ptext22 1497  
                                     __ptext14 13A4                                       __ptext31 1281  
                                     __ptext23 1F56                                       __ptext15 1EC9  
                                     __ptext40 1D32                                       __ptext32 13F4  
                                     __ptext24 0BF2                                       __ptext16 1FDA  
                                     __ptext41 1F19                                       __ptext33 15F0  
                                     __ptext25 1DB0                                       __ptext17 1191  
                             __size_of_setZero 0003                                       __ptext50 1D1E  
